vertices,cubes,threads,frame,updateVBO
2000000,250000,1,33.598,14.7122
2000000,250000,1,77.2241,62.9686
2000000,250000,1,82.712,65.5472
2000000,250000,1,69.259,63.6899
2000000,250000,1,70.8454,65.3517
2000000,250000,1,59.9343,54.1514
2000000,250000,1,59.6648,54.1379
2000000,250000,1,59.1345,53.349
2000000,250000,1,59.4356,53.5822
2000000,250000,1,59.5211,53.7239
2000000,250000,1,59.0994,53.7307
2000000,250000,1,59.7052,53.9693
2000000,250000,1,59.2882,53.7469
2000000,250000,1,59.6013,53.8836
2000000,250000,1,59.356,54.0641
2000000,250000,1,61.1329,55.5491
2000000,250000,1,59.4945,53.7599
2000000,250000,1,59.6903,54.1742
2000000,250000,1,58.6901,53.3337
2000000,250000,1,58.3616,52.8625
2000000,250000,1,59.9525,54.3207
2000000,250000,1,59.3877,53.8037
2000000,250000,1,59.0208,53.4167
2000000,250000,1,80.0987,54.5671
2000000,250000,1,15.4254,13.5959
2000000,250000,1,70.9107,63.0878
2000000,250000,1,69.1236,63.5656
2000000,250000,1,69.3732,63.9319
2000000,250000,1,76.1919,62.0377
2000000,250000,1,83.1604,60.063
2000000,250000,1,82.9878,70.6096
2000000,250000,1,83.7938,60.1323
2000000,250000,1,66.4118,58.1336
2000000,250000,1,65.5006,56.7984
2000000,250000,1,84.0739,61.3098
2000000,250000,1,186.44,73.4874
2000000,250000,1,41.9331,28.3333
2000000,250000,1,84.9674,74.3042
2000000,250000,1,66.7053,58.935
2000000,250000,1,66.3136,58.268
2000000,250000,1,66.3306,58.254
2000000,250000,1,66.4323,56.8483
2000000,250000,1,67.4422,58.6656
2000000,250000,1,84.9375,59.3401
2000000,250000,1,80.8801,62.2646
2000000,250000,1,83.4733,63.3045
2000000,250000,1,68.2551,53.774
2000000,250000,1,64.4139,53.2044
2000000,250000,1,86.6081,64.2354
2000000,250000,1,80.812,58.1214
2000000,250000,1,66.0494,56.0897
2000000,250000,1,66.0489,54.221
2000000,250000,1,100.941,82.4921
2000000,250000,1,85.0387,58.5698
2000000,250000,1,80.6111,62.7927
2000000,250000,1,67.3528,55.8731
2000000,250000,1,66.172,54.0661
2000000,250000,1,67.8636,52.6896
2000000,250000,1,65.7338,53.505
2000000,250000,1,67.0991,53.4291
2000000,250000,1,66.1587,53.8805
2000000,250000,1,65.6107,55.7771
2000000,250000,1,66.4664,54.7853
2000000,250000,1,67.1328,55.6119
2000000,250000,1,66.7329,55.6382
2000000,250000,1,65.7464,55.6903
2000000,250000,1,67.0895,56.5078
2000000,250000,1,65.2211,58.9989
2000000,250000,1,66.9441,57.4833
2000000,250000,1,67.2762,55.6606
2000000,250000,1,65.5969,57.8579
2000000,250000,1,67.392,56.5041
2000000,250000,1,67.8129,55.9711
2000000,250000,1,64.2153,55.4961
2000000,250000,1,68.5085,54.5975
2000000,250000,1,66.0314,52.7012
2000000,250000,1,66.3258,53.7513
2000000,250000,1,66.5052,53.1911
2000000,250000,1,66.5909,56.2083
2000000,250000,1,66.3427,55.1371
2000000,250000,1,67.6751,56.2566
2000000,250000,1,83.2489,58.3723
2000000,250000,1,65.8859,56.3575
2000000,250000,1,118.822,96.2963
2000000,250000,1,84.2437,58.4991
2000000,250000,1,82.9122,57.1806
2000000,250000,1,81.7788,56.0554
2000000,250000,1,81.6541,60.3206
2000000,250000,1,67.1509,56.1809
2000000,250000,1,66.0563,53.3406
2000000,250000,1,67.4604,52.2353
2000000,250000,1,76.0849,56.021
2000000,250000,1,18.6573,14.0232
2000000,250000,1,68.8124,56.6069
2000000,250000,1,66.7353,56.0726
2000000,250000,1,67.2262,53.1373
2000000,250000,1,66.5679,53.0676
2000000,250000,1,66.807,53.5886
2000000,250000,1,66.5081,52.8685
2000000,250000,1,65.813,54.273
2000000,250000,1,66.0718,56.8741
2000000,250000,1,84.177,62.4674
2000000,250000,1,64.8291,53.0409
2000000,250000,1,68.0376,53.9189
2000000,250000,1,85.0586,61.7518
2000000,250000,1,81.4182,59.3937
2000000,250000,1,65.1149,57.6122
2000000,250000,1,68.5418,56.2246
2000000,250000,1,82.9846,61.0605
2000000,250000,1,48.5633,39.6001
2000000,250000,1,67.4096,54.9882
2000000,250000,1,65.6788,54.8828
2000000,250000,1,67.6457,55.6718
2000000,250000,1,65.6226,54.3779
2000000,250000,1,86.6122,63.3449
2000000,250000,1,81.0847,63.697
2000000,250000,1,82.9481,64.111
2000000,250000,1,84.1021,62.2963
2000000,250000,1,84.5262,60.5766
2000000,250000,1,63.1164,55.8388
2000000,250000,1,66.7034,56.4805
2000000,250000,1,77.1636,57.3838
2000000,250000,1,73.4374,55.4809
2000000,250000,1,66.7711,54.8263
2000000,250000,1,65.9817,55.9337
2000000,250000,1,65.7472,54.7869
2000000,250000,1,65.8229,55.7468
2000000,250000,1,67.3691,54.5698
2000000,250000,1,66.3009,54.5088
2000000,250000,1,66.605,52.7833
2000000,250000,1,66.7151,54.901
2000000,250000,1,103.547,56.1372
2000000,250000,1,45.3806,28.3459
2000000,250000,1,66.6669,57.71
2000000,250000,1,66.9041,57.7039
2000000,250000,1,65.786,57.6065
2000000,250000,1,66.6051,55.2544
2000000,250000,1,68.1361,51.961
2000000,250000,1,66.2764,52.222
2000000,250000,1,64.7497,52.0996
2000000,250000,1,67.5944,52.385
2000000,250000,1,66.0939,52.0124
2000000,250000,1,66.7404,52.6353
2000000,250000,1,85.6502,59.6917
2000000,250000,1,101.472,80.952
2000000,250000,1,170.777,98.499
2000000,250000,1,73.3371,63.5544
2000000,250000,1,168.075,139.205
2000000,250000,1,132.415,85.2557
2000000,250000,1,26.1695,20.332
2000000,250000,1,137.219,109.32
2000000,250000,1,330.029,316.417
2000000,250000,1,150.791,70.9293
2000000,250000,1,83.7243,58.5592
2000000,250000,1,80.6439,59.1323
2000000,250000,1,251.985,222.064
2000000,250000,1,114.194,99.8416
2000000,250000,1,135.92,111.381
2000000,250000,1,82.7053,62.6162
2000000,250000,1,63.2331,55.9475
2000000,250000,1,67.2105,53.7035
2000000,250000,1,67.8082,54.1832
2000000,250000,1,66.0897,52.3461
2000000,250000,1,66.8773,53.5975
2000000,250000,1,76.1858,52.617
2000000,250000,1,76.139,52.5573
2000000,250000,1,82.6238,53.6729
2000000,250000,1,79.9771,69.2531
2000000,250000,1,65.5975,59.7414
2000000,250000,1,66.7763,60.2604
2000000,250000,1,86.4884,61.5107
2000000,250000,1,83.2258,62.5667
2000000,250000,1,63.8235,55.602
2000000,250000,1,86.3132,60.2152
2000000,250000,1,83.0043,60.9132
2000000,250000,1,63.7626,55.8056
2000000,250000,1,71.4,52.5816
2000000,250000,1,81.9703,58.4167
2000000,250000,1,62.7949,54.1734
2000000,250000,1,75.6861,53.3666
2000000,250000,1,43.7839,22.2299
2000000,250000,1,81.5325,66.7992
2000000,250000,1,64.9465,57.0206
2000000,250000,1,67.766,56.2656
2000000,250000,1,86.6883,60.6959
2000000,250000,1,61.8401,55.1663
2000000,250000,1,68.9785,53.3443
2000000,250000,1,81.7321,73.2394
2000000,250000,1,115.402,108.043
2000000,250000,1,67.0154,58.4721
2000000,250000,1,66.5855,57.7332
2000000,250000,1,86.1213,64.2535
2000000,250000,1,83.8753,59.5676
2000000,250000,1,79.7755,71.4843
2000000,250000,1,86.8003,65.3989
2000000,250000,1,62.4932,54.2207
2000000,250000,1,68.8942,53.1638
2000000,250000,1,85.4158,59.1837
2000000,250000,1,61.9246,54.0959
2000000,250000,1,68.4963,52.9962
2000000,250000,1,81.6174,73.3036
2000000,250000,1,85.1168,66.4392
2000000,250000,1,65.0228,57.1484
2000000,250000,1,66.9246,54.5995
2000000,250000,1,65.9598,57.3538
2000000,250000,1,68.6469,53.4518
2000000,250000,1,65.9015,54.3681
2000000,250000,1,98.6648,91.498
2000000,250000,1,67.2663,54.8327
2000000,250000,1,66.5427,54.2174
2000000,250000,1,66.9854,54.3236
2000000,250000,1,65.2206,58.0629
2000000,250000,1,68.8848,53.6976
2000000,250000,1,64.1393,53.0921
2000000,250000,1,84.1085,71.6673
2000000,250000,1,66.6407,54.8314
2000000,250000,1,67.251,52.7404
2000000,250000,1,66.2544,52.9438
2000000,250000,1,85.2012,66.2515
2000000,250000,1,62.871,57.0527
2000000,250000,1,69.6885,52.2256
2000000,250000,1,82.3513,67.4795
2000000,250000,1,64.7493,56.3707
2000000,250000,1,68.0612,52.5279
2000000,250000,1,66.3017,53.0358
2000000,250000,1,86.1531,59.9856
2000000,250000,1,62.3239,53.8149
2000000,250000,1,68.8668,52.9705
2000000,250000,1,84.1141,74.1006
2000000,250000,1,81.8169,61.2703
2000000,250000,1,64.3029,57.5709
2000000,250000,1,67.8393,55.0454
2000000,250000,1,66.5529,56.993
2000000,250000,1,67.2973,53.7009
2000000,250000,1,81.2713,53.8232
2000000,250000,1,66.7076,59.8068
2000000,250000,1,85.719,62.359
2000000,250000,1,84.7015,58.504
2000000,250000,1,82.4659,64.101
2000000,250000,1,64.355,54.7565
2000000,250000,1,67.4891,53.4448
2000000,250000,1,86.0392,59.5934
2000000,250000,1,92.8686,61.4116
2000000,250000,1,87.6786,68.3897
2000000,250000,1,83.8806,62.1964
2000000,250000,1,98.552,81.9045
2000000,250000,1,82.3434,66.5664
2000000,250000,1,106.718,75.5707
2000000,250000,1,77.5024,59.7901
2000000,250000,1,65.4822,56.4824
2000000,250000,1,65.6479,58.6843
2000000,250000,1,85.4472,64.9911
2000000,250000,1,64.5548,56.2831
2000000,250000,1,68.0949,59.6175
2000000,250000,1,83.3559,71.5628
2000000,250000,1,64.7537,56.8949
2000000,250000,1,68.4465,53.4389
2000000,250000,1,64.671,58.3931
2000000,250000,1,66.809,58.1332
2000000,250000,1,68.1813,54.2625
2000000,250000,1,77.8512,57.3448
2000000,250000,1,18.708,15.0566
2000000,250000,1,87.2111,65.9846
2000000,250000,1,84.7142,59.1162
2000000,250000,1,61.6472,55.2592
2000000,250000,1,66.712,59.9175
2000000,250000,1,67.7229,55.8245
2000000,250000,1,65.5792,54.6183
2000000,250000,1,102.728,81.1692
2000000,250000,1,63.841,55.354
2000000,250000,1,68.131,53.904
2000000,250000,1,89.9604,54.4429
2000000,250000,1,78.2073,55.5155
2000000,250000,1,62.6328,54.2571
2000000,250000,1,68.2144,53.1695
2000000,250000,1,82.1596,72.4531
2000000,250000,1,68.348,55.2974
2000000,250000,1,65.094,57.5306
2000000,250000,1,85.1721,66.21
2000000,250000,1,64.1096,56.9517
2000000,250000,1,66.3266,56.4737
2000000,250000,1,91.7244,70.4815
2000000,250000,1,74.7666,67.9655
2000000,250000,1,87.5115,61.6621
2000000,250000,1,62.4694,55.7028
2000000,250000,1,68.2274,57.1944
2000000,250000,1,83.0639,64.7074
2000000,250000,1,107.484,78.5974
2000000,250000,1,92.0105,68.273
2000000,250000,1,83.3024,64.7057
2000000,250000,1,83.0446,65.1074
2000000,250000,1,82.4503,74.8151
2000000,250000,1,85.1195,64.207
2000000,250000,1,73.8034,65.9924
2000000,250000,1,73.4969,67.5807
2000000,250000,1,97.9076,92.1643
2000000,250000,1,75.0396,68.6499
2000000,250000,1,81.1634,75.287
2000000,250000,1,64.7042,59.0477
2000000,250000,1,65.6913,59.6088
2000000,250000,1,65.146,59.0891
2000000,250000,1,64.5051,58.7146
2000000,250000,1,64.1125,58.3178
2000000,250000,1,65.7573,59.0074
2000000,250000,1,65.5363,58.8939
2000000,250000,1,64.9989,58.3911
2000000,250000,1,64.4233,58.1304
2000000,250000,1,15.383,14.4373
128,16,1,9.53123,0.203172
128,16,1,15.5471,0.102684
128,16,1,13.2525,0.090419
128,16,1,16.2596,0.37533
128,16,1,16.7337,0.403965
128,16,1,15.8389,0.484923
128,16,1,16.7872,0.362734
128,16,1,16.817,0.261366
128,16,1,10.2942,0.337852
128,16,1,15.8967,0.394995
128,16,1,16.4425,0.245674
128,16,1,15.155,0.268125
128,16,1,17.584,0.221338
128,16,1,15.7995,0.328499
128,16,1,17.3267,0.216598
128,16,1,15.2802,0.289811
128,16,1,17.6852,0.270882
128,16,1,15.3005,0.226275
128,16,1,17.7784,0.241544
128,16,1,12.8263,0.096205
128,16,1,14.3089,0.115288
128,16,1,16.1944,0.308443
128,16,1,16.1213,0.385709
128,16,1,16.8216,0.358568
128,16,1,15.9493,0.216969
128,16,1,16.7502,0.240488
128,16,1,16.5409,0.381467
128,16,1,16.4648,0.326414
128,16,1,16.2085,0.22449
128,16,1,16.0978,0.155548
128,16,1,16.7611,0.276475
128,16,1,15.8275,0.357322
128,16,1,16.3804,0.24566
128,16,1,16.7904,0.294128
128,16,1,16.6416,0.239585
128,16,1,16.1655,0.237469
128,16,1,16.4841,0.208482
128,16,1,5.23927,0.234762
128,16,1,16.5104,0.246783
128,16,1,16.4425,0.187843
128,16,1,16.4944,0.224001
128,16,1,16.5787,0.198517
128,16,1,16.3723,0.253147
128,16,1,16.6187,0.226194
128,16,1,16.6635,0.22943
128,16,1,16.3294,0.252919
128,16,1,16.5209,0.190158
128,16,1,16.5436,0.267603
128,16,1,16.5627,0.242732
128,16,1,16.6379,0.182945
128,16,1,16.4119,0.356678
128,16,1,16.3643,0.273169
128,16,1,16.4261,0.243083
128,16,1,16.576,0.220947
128,16,1,16.5166,0.169427
128,16,1,16.442,0.238111
128,16,1,16.5123,0.194453
128,16,1,16.4732,0.259632
128,16,1,16.5743,0.196405
128,16,1,16.7489,0.226828
128,16,1,16.9252,0.369618
128,16,1,15.8871,0.301971
128,16,1,16.8247,0.347432
128,16,1,15.49,0.228662
128,16,1,15.8038,0.217563
128,16,1,15.3793,0.251672
128,16,1,16.18,0.322625
128,16,1,15.6302,0.220888
128,16,1,15.5095,0.308883
128,16,1,16.1149,0.320195
128,16,1,14.9044,0.069197
128,16,1,15.8089,0.341112
128,16,1,16.9923,0.240314
128,16,1,15.949,0.320379
128,16,1,16.512,0.295246
128,16,1,16.6929,0.411531
128,16,1,16.3256,0.32267
128,16,1,16.4944,0.332581
128,16,1,16.9004,0.231968
128,16,1,16.4806,0.313828
128,16,1,16.0705,0.349365
128,16,1,16.8896,0.198823
128,16,1,15.3259,0.105566
128,16,1,15.2525,0.090033
128,16,1,15.9865,0.270142
128,16,1,14.9742,0.071465
128,16,1,15.9764,0.250581
128,16,1,16.7441,0.341685
128,16,1,15.0486,0.083791
128,16,1,15.6656,0.306365
128,16,1,16.6453,0.242436
128,16,1,15.7546,0.242404
128,16,1,15.3148,0.256319
128,16,1,15.9703,0.36071
128,16,1,16.5729,0.334367
128,16,1,15.9039,0.267433
128,16,1,15.8656,0.223119
128,16,1,15.5044,0.22252
128,16,1,15.1137,0.087205
128,16,1,15.5348,0.095649
128,16,1,15.9192,0.091412
128,16,1,15.8263,0.083061
128,16,1,15.2255,0.108551
128,16,1,16.0538,0.372197
128,16,1,15.8913,0.138172
128,16,1,15.4481,0.157014
128,16,1,15.4677,0.342105
128,16,1,16.2563,0.180657
128,16,1,15.4949,0.238191
128,16,1,14.5483,0.092958
128,16,1,15.5443,0.239522
128,16,1,16.0804,0.253694
128,16,1,14.6438,0.111564
128,16,1,15.8801,0.126934
128,16,1,16.3897,0.264055
128,16,1,15.8895,0.308368
128,16,1,16.1153,0.229732
128,16,1,15.4063,0.230222
128,16,1,16.7946,0.255404
128,16,1,15.9184,0.235613
128,16,1,16.5134,0.250667
128,16,1,15.129,0.107722
128,16,1,15.8356,0.175235
128,16,1,15.284,0.132448
128,16,1,16.1625,0.283213
128,16,1,15.98,0.429525
128,16,1,16.434,0.475348
128,16,1,16.6295,0.425408
128,16,1,16.1417,0.365075
128,16,1,16.1629,0.433687
128,16,1,17.0948,0.401243
128,16,1,15.3228,0.097276
128,16,1,15.1276,0.082018
128,16,1,15.9842,0.355233
128,16,1,15.817,0.22673
128,16,1,15.9728,0.215019
128,16,1,15.2786,0.301702
128,16,1,16.6936,0.218425
128,16,1,16.1568,0.259994
128,16,1,16.2247,0.359252
128,16,1,16.374,0.366482
128,16,1,16.3861,0.393038
128,16,1,16.3284,0.371607
128,16,1,16.4198,0.255853
128,16,1,16.1502,0.365133
128,16,1,16.8565,0.307465
128,16,1,15.0754,0.386848
128,16,1,17.5875,0.173588
128,16,1,16.5168,0.398093
128,16,1,16.1566,0.35443
128,16,1,16.2286,0.338445
128,16,1,16.3583,0.469057
128,16,1,16.5549,0.3339
128,16,1,16.5043,0.451042
128,16,1,16.1207,0.351002
128,16,1,16.2339,0.248507
128,16,1,16.5911,0.420808
128,16,1,16.3555,0.413537
128,16,1,16.9871,0.289482
128,16,1,14.8856,0.135212
128,16,1,16.4938,0.213268
128,16,1,16.3472,0.213437
128,16,1,16.4983,0.35623
128,16,1,16.5204,0.5511
128,16,1,16.5893,0.391323
128,16,1,15.9544,0.397188
128,16,1,16.4151,0.162657
128,16,1,16.5695,0.1729
128,16,1,16.4535,0.206807
128,16,1,16.7,0.185072
128,16,1,16.3404,0.296248
128,16,1,16.503,0.241642
128,16,1,16.3883,0.257649
128,16,1,16.6067,0.196615
128,16,1,16.3948,0.376299
128,16,1,16.4029,0.240904
128,16,1,16.4418,0.187841
128,16,1,16.5989,0.171703
128,16,1,16.4404,0.169172
128,16,1,16.7731,0.178539
128,16,1,16.9076,0.161549
128,16,1,16.5987,0.386007
128,16,1,16.2549,0.341768
128,16,1,16.6404,0.178317
128,16,1,16.3728,0.431482
128,16,1,17.0799,0.376407
128,16,1,15.6882,0.237973
128,16,1,16.6143,0.243385
128,16,1,16.335,0.34456
128,16,1,16.4587,0.524388
128,16,1,16.9945,0.469234
128,16,1,15.3054,0.305878
128,16,1,17.4043,0.256686
128,16,1,15.4502,0.427585
128,16,1,16.8621,0.189915
128,16,1,16.7708,0.168616
128,16,1,16.4612,0.362366
128,16,1,16.5094,0.38509
128,16,1,16.2986,0.39589
128,16,1,16.481,0.343985
128,16,1,16.4339,0.477235
128,16,1,16.498,0.37195
128,16,1,16.3889,0.25323
128,16,1,16.4814,0.398904
128,16,1,16.4609,0.211057
128,16,1,16.6122,0.382083
128,16,1,16.1492,0.318873
128,16,1,16.4992,0.34307
128,16,1,16.4668,0.495472
128,16,1,16.5081,0.44959
128,16,1,16.4664,0.30038
128,16,1,16.5789,0.483795
128,16,1,16.3492,0.384908
128,16,1,16.4973,0.377908
128,16,1,16.4621,0.607212
128,16,1,16.5528,0.341472
128,16,1,16.3326,0.43135
128,16,1,16.5189,0.346648
128,16,1,16.4386,0.494035
128,16,1,16.522,0.239351
